Accident_ID,Year,Month,Month_Name,Accident_Date,Province,District,City / Place,Latitude,Longitude,Road_Type,Vehicle_Type,Accident_Cause,Time_of_Day,Weather_Condition,Number_of_Vehicles_Involved,Injuries,Fatalities,Total_People_Killed,Emergency_Response_Time_Minutes,Victim_Gender,Victim_Age_Group,Road_User_Type
ACC-00546,2023,2,February,2023-02-01,Madhesh,Dhanusha,Dhanushadham,26.77303,85.977716,Highway,Motorcycle,Drunk Driving,Morning,Clear,4,1,0,0,17,Male,Young Adult (15-24),Motorcyclist
ACC-00022,2023,3,March,2023-03-01,Sudurpashchim,Kailali,Dhangadhi,28.665213,80.581267,Hill Road,Car,Weather,Morning,Clear,1,0,0,0,52,Male,Middle Aged (45-64),Passenger
ACC-00094,2023,3,March,2023-03-01,Madhesh,Dhanusha,Ganeshman Charnath,26.743535,85.91861,Rural Road,Tempo,Landslide,Morning,Rainy,4,4,2,2,19,Male,Young Adult (15-24),Driver
ACC-00184,2023,3,March,2023-03-01,Gandaki,Kaski,Rambazar,28.239564,84.002929,Hill Road,Tempo,Overspeeding,Evening,Foggy,3,0,0,0,60,Female,Adult (25-44),Driver
ACC-00194,2023,3,March,2023-03-01,Gandaki,Kaski,Nadipur,28.221033,84.00935,Urban Road,Motorcycle,Flood,Evening,Rainy,1,6,0,0,26,Male,Adult (25-44),Motorcyclist
ACC-00203,2023,3,March,2023-03-01,Madhesh,Dhanusha,Aurahi,26.791813,85.86242,Highway,Motorcycle,Road Condition,Night,Clear,1,7,3,3,21,Male,Adult (25-44),Motorcyclist
ACC-00345,2023,3,March,2023-03-01,Gandaki,Kaski,Hemja,28.28158,84.006026,Hill Road,Motorcycle,Drunk Driving,Morning,Clear,3,4,1,1,56,Male,Adult (25-44),Motorcyclist
ACC-00437,2023,3,March,2023-03-01,Koshi,Morang,Jahada,26.52302,87.211493,Hill Road,Car,Landslide,Morning,Rainy,2,4,3,3,41,Male,Adult (25-44),Driver
ACC-00483,2023,3,March,2023-03-01,Lumbini,Rupandehi,Rohini,27.596997,83.42847,Urban Road,Motorcycle,Human Error,Evening,Rainy,1,3,0,0,5,Male,Young Adult (15-24),Motorcyclist
ACC-00511,2023,3,March,2023-03-01,Bagmati,Kathmandu,Gongabu,27.714151,85.324869,Highway,Motorcycle,Weather,Morning,Rainy,3,3,1,1,25,Male,Middle Aged (45-64),Motorcyclist
ACC-00010,2023,4,April,2023-04-01,Lumbini,Rupandehi,Kanchan,27.531169,83.445746,Highway,Tempo,Overspeeding,Morning,Foggy,4,7,0,0,53,Male,Adult (25-44),Passenger
ACC-00021,2023,4,April,2023-04-01,Koshi,Morang,Belbari,26.657205,87.410438,Rural Road,Motorcycle,Human Error,Night,Foggy,3,6,0,0,23,Male,Adult (25-44),Motorcyclist
ACC-00029,2023,4,April,2023-04-01,Lumbini,Rupandehi,Sainamaina,27.682876,83.400024,Urban Road,Motorcycle,Landslide,Evening,Rainy,4,3,3,3,48,Male,Adult (25-44),Motorcyclist
ACC-00034,2023,4,April,2023-04-01,Sudurpashchim,Kailali,Pathariya,28.654355,80.606392,Urban Road,Motorcycle,Human Error,Morning,Foggy,2,1,0,0,29,Female,Young Adult (15-24),Motorcyclist
ACC-00189,2023,4,April,2023-04-01,Lumbini,Rupandehi,Omsatiya,27.561609,83.460824,Urban Road,Motorcycle,Landslide,Night,Rainy,3,5,0,0,55,Male,Adult (25-44),Motorcyclist
ACC-00238,2023,4,April,2023-04-01,Bagmati,Kathmandu,Gaushala,27.71507,85.313283,Hill Road,Motorcycle,Flood,Afternoon,Rainy,4,6,0,0,26,Male,Adult (25-44),Motorcyclist
ACC-00301,2023,4,April,2023-04-01,Bagmati,Kathmandu,Swayambhu,27.735711,85.271229,Urban Road,Bicycle,Road Condition,Evening,Rainy,2,3,3,3,18,Male,Child (0-14),Cyclist
ACC-00465,2023,4,April,2023-04-01,Bagmati,Kathmandu,Gongabu,27.739581,85.307655,Highway,Motorcycle,Weather,Night,Foggy,2,2,0,0,40,Female,Adult (25-44),Motorcyclist
ACC-00519,2023,4,April,2023-04-01,Gandaki,Kaski,Rambazar,28.244028,83.957486,Urban Road,Motorcycle,Overspeeding,Evening,Foggy,3,1,0,0,57,Other,Young Adult (15-24),Motorcyclist
ACC-00085,2023,5,May,2023-05-01,Koshi,Morang,Belbari,26.697019,87.443841,Urban Road,Motorcycle,Landslide,Night,Rainy,2,1,1,1,39,Male,Young Adult (15-24),Motorcyclist
ACC-00128,2023,5,May,2023-05-01,Madhesh,Dhanusha,Lakshminiya,26.69791,85.996489,Rural Road,Motorcycle,Weather,Evening,Foggy,4,2,2,2,68,Female,Adult (25-44),Motorcyclist
ACC-00149,2023,5,May,2023-05-01,Sudurpashchim,Kailali,Joshipur,28.607975,80.658923,Urban Road,Motorcycle,Weather,Morning,Rainy,4,6,2,2,18,Male,Young Adult (15-24),Motorcyclist
ACC-00151,2023,5,May,2023-05-01,Lumbini,Rupandehi,Kanchan,27.563039,83.446608,Hill Road,Motorcycle,Landslide,Night,Rainy,4,1,1,1,28,Female,Adult (25-44),Motorcyclist
ACC-00154,2023,5,May,2023-05-01,Koshi,Morang,Letang,26.723216,87.597387,Hill Road,Motorcycle,Weather,Night,Foggy,2,5,1,1,37,Male,Young Adult (15-24),Motorcyclist
ACC-00160,2023,5,May,2023-05-01,Bagmati,Kathmandu,Koteshwor,27.648312,85.337496,Highway,Motorcycle,Weather,Night,Rainy,4,2,0,0,10,Female,Adult (25-44),Motorcyclist
ACC-00201,2023,5,May,2023-05-01,Lumbini,Rupandehi,Sainamaina,27.689747,83.407842,Hill Road,Motorcycle,Weather,Evening,Clear,3,3,2,2,32,Male,Young Adult (15-24),Motorcyclist
ACC-00224,2023,5,May,2023-05-01,Bagmati,Kathmandu,Koteshwor,27.671286,85.342841,Urban Road,Tempo,Overspeeding,Night,Foggy,1,3,2,2,14,Male,Adult (25-44),Passenger
ACC-00227,2023,5,May,2023-05-01,Sudurpashchim,Kailali,Lamki,28.618029,80.694623,Rural Road,Bus,Overspeeding,Afternoon,Rainy,4,1,1,1,65,Female,Young Adult (15-24),Passenger
ACC-00233,2023,5,May,2023-05-01,Bagmati,Kathmandu,Kirtipur,27.65183,85.306302,Urban Road,Truck,Landslide,Evening,Rainy,2,1,0,0,8,Male,Young Adult (15-24),Passenger
ACC-00289,2023,5,May,2023-05-01,Lumbini,Rupandehi,Siddharthanagar,27.502213,83.463295,Rural Road,Motorcycle,Weather,Afternoon,Foggy,1,5,1,1,46,Male,Adult (25-44),Motorcyclist
ACC-00304,2023,5,May,2023-05-01,Madhesh,Dhanusha,Sabaila,26.770338,85.835778,Urban Road,Car,Flood,Evening,Rainy,3,0,0,0,12,Male,Middle Aged (45-64),Passenger
ACC-00382,2023,5,May,2023-05-01,Lumbini,Rupandehi,Sainamaina,27.671175,83.458666,Highway,Motorcycle,Human Error,Evening,Clear,3,2,0,0,42,Male,Middle Aged (45-64),Motorcyclist
ACC-00391,2023,5,May,2023-05-01,Sudurpashchim,Kailali,Khailad,28.724203,80.596193,Highway,Motorcycle,Flood,Morning,Rainy,4,4,2,2,8,Other,Young Adult (15-24),Motorcyclist
ACC-00408,2023,5,May,2023-05-01,Madhesh,Dhanusha,Kamala,26.668184,85.953189,Urban Road,Motorcycle,Landslide,Morning,Rainy,3,1,0,0,59,Male,Child (0-14),Motorcyclist
ACC-00419,2023,5,May,2023-05-01,Sudurpashchim,Kailali,Lamki,28.647356,80.663607,Hill Road,Motorcycle,Road Condition,Evening,Foggy,4,1,0,0,63,Male,Adult (25-44),Motorcyclist
ACC-00428,2023,5,May,2023-05-01,Gandaki,Kaski,Batulechaur,28.23161,83.940147,Hill Road,Motorcycle,Weather,Morning,Foggy,3,3,1,1,49,Female,Child (0-14),Motorcyclist
ACC-00505,2023,5,May,2023-05-01,Lumbini,Rupandehi,Butwal,27.692288,83.479461,Urban Road,Truck,Drunk Driving,Night,Clear,1,2,2,2,18,Male,Senior (65+),Passenger
ACC-00055,2023,6,June,2023-06-01,Karnali,Surkhet,Uttarganga,28.522202,81.645284,Highway,Motorcycle,Flood,Morning,Rainy,4,5,0,0,17,Male,Young Adult (15-24),Motorcyclist
ACC-00079,2023,6,June,2023-06-01,Gandaki,Kaski,Rambazar,28.190705,83.975606,Hill Road,Motorcycle,Weather,Morning,Rainy,1,6,0,0,23,Male,Child (0-14),Motorcyclist
ACC-00082,2023,6,June,2023-06-01,Lumbini,Rupandehi,Bhairahawa,27.485825,83.462162,Urban Road,Motorcycle,Drunk Driving,Night,Foggy,1,1,0,0,10,Male,Middle Aged (45-64),Motorcyclist
ACC-00107,2023,6,June,2023-06-01,Koshi,Morang,Katahari,26.499706,87.230827,Highway,Motorcycle,Road Condition,Evening,Foggy,4,5,3,3,15,Male,Young Adult (15-24),Motorcyclist
ACC-00229,2023,6,June,2023-06-01,Koshi,Morang,Biratnagar,26.477582,87.284078,Hill Road,Motorcycle,Landslide,Morning,Rainy,1,1,1,1,49,Female,Middle Aged (45-64),Motorcyclist
ACC-00236,2023,6,June,2023-06-01,Bagmati,Kathmandu,Tokha,27.772286,85.315228,Urban Road,Motorcycle,Flood,Morning,Rainy,4,0,0,0,35,Female,Middle Aged (45-64),Motorcyclist
ACC-00306,2023,6,June,2023-06-01,Gandaki,Kaski,Lakeside,28.187747,83.947618,Rural Road,Motorcycle,Human Error,Night,Foggy,3,3,3,3,65,Female,Young Adult (15-24),Motorcyclist
ACC-00328,2023,6,June,2023-06-01,Lumbini,Rupandehi,Tilottama,27.644149,83.473005,Urban Road,Bus,Flood,Evening,Rainy,2,4,1,1,29,Male,Adult (25-44),Driver
ACC-00332,2023,6,June,2023-06-01,Koshi,Morang,Rangeli,26.469707,87.330912,Hill Road,Car,Flood,Morning,Rainy,2,5,0,0,58,Female,Adult (25-44),Driver
ACC-00355,2023,6,June,2023-06-01,Koshi,Morang,Biratnagar,26.46252,87.292081,Hill Road,Motorcycle,Weather,Afternoon,Foggy,2,5,2,2,57,Male,Adult (25-44),Motorcyclist
ACC-00414,2023,6,June,2023-06-01,Koshi,Morang,Sundarharaicha,26.633635,87.407148,Highway,Car,Overspeeding,Afternoon,Clear,2,4,0,0,39,Male,Adult (25-44),Passenger
ACC-00458,2023,6,June,2023-06-01,Gandaki,Kaski,Batulechaur,28.265989,83.986391,Hill Road,Truck,Flood,Afternoon,Rainy,4,1,0,0,24,Male,Middle Aged (45-64),Passenger
ACC-00006,2023,7,July,2023-07-01,Karnali,Surkhet,Birendranagar,28.585643,81.605826,Urban Road,Motorcycle,Human Error,Evening,Foggy,2,5,3,3,30,Male,Adult (25-44),Motorcyclist
ACC-00110,2023,7,July,2023-07-01,Bagmati,Kathmandu,Budhanilkantha,27.752613,85.338262,Urban Road,Motorcycle,Overspeeding,Morning,Clear,2,3,3,3,40,Male,Adult (25-44),Motorcyclist
ACC-00202,2023,7,July,2023-07-01,Madhesh,Dhanusha,Mithila,26.676339,85.896974,Highway,Motorcycle,Flood,Afternoon,Rainy,4,3,1,1,21,Male,Senior (65+),Motorcyclist
ACC-00243,2023,7,July,2023-07-01,Gandaki,Kaski,Batulechaur,28.271712,83.977819,Rural Road,Bus,Road Condition,Afternoon,Foggy,4,6,0,0,50,Female,Adult (25-44),Passenger
ACC-00356,2023,7,July,2023-07-01,Gandaki,Kaski,Pokhara,28.185188,83.973558,Hill Road,Motorcycle,Flood,Morning,Rainy,3,3,1,1,25,Male,Middle Aged (45-64),Motorcyclist
ACC-00375,2023,7,July,2023-07-01,Lumbini,Rupandehi,Siddharthanagar,27.519653,83.457178,Rural Road,Car,Drunk Driving,Evening,Foggy,3,4,2,2,45,Male,Adult (25-44),Driver
ACC-00454,2023,7,July,2023-07-01,Lumbini,Rupandehi,Tilottama,27.617749,83.454422,Urban Road,Motorcycle,Overspeeding,Afternoon,Clear,4,2,1,1,46,Female,Middle Aged (45-64),Motorcyclist
ACC-00550,2023,7,July,2023-07-01,Karnali,Surkhet,Barahatal,28.632019,81.592699,Rural Road,Truck,Drunk Driving,Night,Rainy,2,1,1,1,47,Female,Young Adult (15-24),Passenger
ACC-00120,2023,8,August,2023-08-01,Madhesh,Dhanusha,Sabaila,26.779758,85.858009,Highway,Bicycle,Human Error,Night,Clear,2,2,1,1,8,Male,Young Adult (15-24),Cyclist
ACC-00162,2023,8,August,2023-08-01,Gandaki,Kaski,Lakeside,28.193032,83.943558,Hill Road,Motorcycle,Drunk Driving,Night,Rainy,2,3,1,1,26,Male,Adult (25-44),Motorcyclist
ACC-00221,2023,8,August,2023-08-01,Madhesh,Dhanusha,Hansapur,26.712164,85.876747,Urban Road,Motorcycle,Road Condition,Morning,Foggy,2,6,0,0,10,Male,Young Adult (15-24),Motorcyclist
ACC-00257,2023,8,August,2023-08-01,Lumbini,Rupandehi,Lumbini,27.463872,83.270572,Hill Road,Motorcycle,Human Error,Evening,Clear,3,5,1,1,30,Female,Senior (65+),Motorcyclist
ACC-00280,2023,8,August,2023-08-01,Gandaki,Kaski,Nadipur,28.214351,84.009034,Hill Road,Motorcycle,Overspeeding,Afternoon,Foggy,4,1,0,0,22,Female,Adult (25-44),Motorcyclist
ACC-00322,2023,8,August,2023-08-01,Koshi,Morang,Budhiganga,26.45874,87.275801,Highway,Bus,Weather,Afternoon,Foggy,1,6,2,2,54,Male,Young Adult (15-24),Passenger
ACC-00341,2023,8,August,2023-08-01,Lumbini,Rupandehi,Bhairahawa,27.489844,83.451765,Urban Road,Motorcycle,Road Condition,Evening,Foggy,3,5,2,2,20,Male,Middle Aged (45-64),Motorcyclist
ACC-00396,2023,8,August,2023-08-01,Gandaki,Kaski,Hemja,28.296753,84.003788,Highway,Motorcycle,Landslide,Afternoon,Rainy,2,2,0,0,6,Female,Child (0-14),Motorcyclist
ACC-00432,2023,8,August,2023-08-01,Koshi,Morang,Urlabari,26.637474,87.68439,Urban Road,Motorcycle,Drunk Driving,Morning,Clear,2,1,0,0,58,Female,Middle Aged (45-64),Motorcyclist
ACC-00471,2023,8,August,2023-08-01,Lumbini,Rupandehi,Lumbini,27.450192,83.27957,Highway,Motorcycle,Human Error,Night,Clear,2,4,0,0,25,Male,Adult (25-44),Motorcyclist
ACC-00540,2023,8,August,2023-08-01,Gandaki,Kaski,Lamachaur,28.237069,83.99395,Urban Road,Car,Drunk Driving,Night,Rainy,2,2,2,2,9,Male,Young Adult (15-24),Passenger
ACC-00009,2023,9,September,2023-09-01,Koshi,Morang,Sundarharaicha,26.621189,87.370195,Hill Road,Motorcycle,Overspeeding,Evening,Clear,2,1,1,1,66,Male,Middle Aged (45-64),Motorcyclist
ACC-00056,2023,9,September,2023-09-01,Lumbini,Rupandehi,Rohini,27.596522,83.383097,Highway,Motorcycle,Landslide,Night,Rainy,1,2,0,0,50,Female,Adult (25-44),Motorcyclist
ACC-00115,2023,9,September,2023-09-01,Bagmati,Kathmandu,Baneshwor,27.67826,85.34856,Hill Road,Motorcycle,Road Condition,Afternoon,Foggy,3,1,1,1,57,Male,Young Adult (15-24),Motorcyclist
ACC-00124,2023,9,September,2023-09-01,Madhesh,Dhanusha,Shahidnagar,26.784359,85.907954,Hill Road,Motorcycle,Landslide,Evening,Rainy,4,6,0,0,41,Male,Adult (25-44),Motorcyclist
ACC-00177,2023,9,September,2023-09-01,Lumbini,Rupandehi,Lumbini,27.486507,83.299397,Hill Road,Motorcycle,Landslide,Night,Rainy,2,3,0,0,65,Male,Young Adult (15-24),Motorcyclist
ACC-00209,2023,9,September,2023-09-01,Sudurpashchim,Kailali,Lamki,28.606008,80.689412,Hill Road,Motorcycle,Overspeeding,Afternoon,Clear,4,2,0,0,29,Male,Middle Aged (45-64),Motorcyclist
ACC-00254,2023,9,September,2023-09-01,Koshi,Morang,Pathari,26.685793,87.586866,Urban Road,Truck,Overspeeding,Afternoon,Rainy,4,1,1,1,11,Male,Adult (25-44),Passenger
ACC-00261,2023,9,September,2023-09-01,Gandaki,Kaski,Lamachaur,28.267402,84.026549,Highway,Truck,Drunk Driving,Night,Foggy,2,6,2,2,53,Male,Senior (65+),Passenger
ACC-00266,2023,9,September,2023-09-01,Bagmati,Kathmandu,Kalanki,27.71858,85.300327,Hill Road,Motorcycle,Overspeeding,Evening,Clear,2,2,2,2,23,Female,Adult (25-44),Motorcyclist
ACC-00413,2023,9,September,2023-09-01,Karnali,Surkhet,Chandannath,28.574242,81.723606,Highway,Car,Road Condition,Afternoon,Clear,1,6,2,2,52,Female,Young Adult (15-24),Driver
ACC-00415,2023,9,September,2023-09-01,Karnali,Surkhet,Raniyapur,28.585653,81.649228,Rural Road,Motorcycle,Overspeeding,Evening,Foggy,3,3,3,3,50,Male,Young Adult (15-24),Motorcyclist
ACC-00452,2023,9,September,2023-09-01,Gandaki,Kaski,Sarangkot,28.262739,83.953092,Hill Road,Car,Human Error,Evening,Foggy,2,3,3,3,34,Male,Adult (25-44),Passenger
ACC-00003,2023,10,October,2023-10-01,Madhesh,Dhanusha,Dhanushadham,26.758865,85.925803,Urban Road,Motorcycle,Weather,Morning,Foggy,4,0,0,0,58,Female,Adult (25-44),Motorcyclist
ACC-00083,2023,10,October,2023-10-01,Gandaki,Kaski,Birauta,28.185454,83.965203,Rural Road,Motorcycle,Drunk Driving,Afternoon,Rainy,1,5,0,0,35,Male,Adult (25-44),Motorcyclist
ACC-00173,2023,10,October,2023-10-01,Bagmati,Kathmandu,Swayambhu,27.694352,85.300415,Rural Road,Motorcycle,Road Condition,Morning,Rainy,2,2,0,0,29,Male,Child (0-14),Motorcyclist
ACC-00336,2023,10,October,2023-10-01,Koshi,Morang,Sundarharaicha,26.633616,87.381429,Rural Road,Motorcycle,Drunk Driving,Evening,Clear,4,4,1,1,46,Male,Young Adult (15-24),Motorcyclist
ACC-00448,2023,10,October,2023-10-01,Bagmati,Kathmandu,Gongabu,27.718654,85.302077,Highway,Truck,Flood,Evening,Rainy,1,4,0,0,6,Female,Young Adult (15-24),Driver
ACC-00472,2023,10,October,2023-10-01,Gandaki,Kaski,Rambazar,28.206636,83.975805,Hill Road,Tempo,Human Error,Evening,Rainy,4,1,1,1,65,Female,Young Adult (15-24),Passenger
ACC-00515,2023,10,October,2023-10-01,Karnali,Surkhet,Birendranagar,28.575511,81.659209,Urban Road,Bus,Road Condition,Afternoon,Foggy,3,0,0,0,52,Male,Adult (25-44),Passenger
ACC-00065,2023,11,November,2023-11-01,Gandaki,Kaski,Malepatan,28.205564,84.003278,Rural Road,Motorcycle,Road Condition,Evening,Rainy,4,5,2,2,47,Male,Middle Aged (45-64),Motorcyclist
ACC-00172,2023,11,November,2023-11-01,Sudurpashchim,Kailali,Bhajani,28.509559,80.757453,Hill Road,Motorcycle,Landslide,Evening,Rainy,4,4,3,3,55,Male,Young Adult (15-24),Motorcyclist
ACC-00232,2023,11,November,2023-11-01,Gandaki,Kaski,Sarangkot,28.24254,83.927093,Urban Road,Bus,Human Error,Morning,Foggy,1,4,2,2,40,Male,Adult (25-44),Passenger
ACC-00327,2023,11,November,2023-11-01,Lumbini,Rupandehi,Omsatiya,27.566331,83.448317,Urban Road,Motorcycle,Overspeeding,Afternoon,Rainy,2,4,3,3,37,Male,Middle Aged (45-64),Motorcyclist
ACC-00535,2023,11,November,2023-11-01,Bagmati,Kathmandu,Chabahil,27.718372,85.339178,Highway,Car,Flood,Night,Rainy,1,2,0,0,13,Female,Senior (65+),Driver
ACC-00007,2023,12,December,2023-12-01,Madhesh,Dhanusha,Mithila,26.684798,85.903682,Rural Road,Motorcycle,Weather,Evening,Clear,2,1,1,1,23,Male,Young Adult (15-24),Motorcyclist
ACC-00068,2023,12,December,2023-12-01,Lumbini,Rupandehi,Omsatiya,27.567885,83.464578,Urban Road,Motorcycle,Flood,Evening,Rainy,3,6,1,1,21,Female,Young Adult (15-24),Motorcyclist
ACC-00111,2023,12,December,2023-12-01,Sudurpashchim,Kailali,Khailad,28.696776,80.609782,Hill Road,Car,Overspeeding,Afternoon,Rainy,1,3,1,1,63,Male,Young Adult (15-24),Passenger
ACC-00198,2023,12,December,2023-12-01,Koshi,Morang,Biratnagar,26.444635,87.259296,Rural Road,Car,Human Error,Night,Clear,2,5,2,2,27,Female,Adult (25-44),Passenger
ACC-00212,2023,12,December,2023-12-01,Sudurpashchim,Kailali,Mohanyal,28.77164,80.727634,Hill Road,Car,Overspeeding,Evening,Foggy,3,2,0,0,28,Male,Young Adult (15-24),Passenger
ACC-00230,2023,12,December,2023-12-01,Madhesh,Dhanusha,Shahidnagar,26.77308,85.910655,Hill Road,Motorcycle,Overspeeding,Night,Clear,1,1,1,1,72,Male,Adult (25-44),Motorcyclist
ACC-00279,2023,12,December,2023-12-01,Karnali,Surkhet,Chhinchu,28.532224,81.691282,Urban Road,Motorcycle,Drunk Driving,Night,Clear,4,2,2,2,46,Male,Middle Aged (45-64),Motorcyclist
ACC-00086,2024,1,January,2024-01-01,Lumbini,Rupandehi,Butwal,27.693824,83.464522,Urban Road,Motorcycle,Road Condition,Night,Clear,4,5,3,3,23,Male,Adult (25-44),Motorcyclist
ACC-00155,2024,1,January,2024-01-01,Karnali,Surkhet,Chhinchu,28.514317,81.68263,Rural Road,Motorcycle,Overspeeding,Night,Clear,4,5,3,3,54,Other,Child (0-14),Motorcyclist
ACC-00206,2024,1,January,2024-01-01,Koshi,Morang,Katahari,26.465989,87.263466,Urban Road,Car,Road Condition,Afternoon,Clear,2,2,1,1,33,Male,Middle Aged (45-64),Passenger
ACC-00241,2024,1,January,2024-01-01,Bagmati,Kathmandu,Gaushala,27.722007,85.322893,Urban Road,Truck,Drunk Driving,Afternoon,Rainy,1,4,1,1,12,Female,Young Adult (15-24),Driver
ACC-00393,2024,1,January,2024-01-01,Koshi,Morang,Rangeli,26.427125,87.319253,Hill Road,Motorcycle,Landslide,Morning,Rainy,1,5,3,3,35,Male,Adult (25-44),Motorcyclist
ACC-00461,2024,1,January,2024-01-01,Sudurpashchim,Kailali,Mohanyal,28.772017,80.721459,Hill Road,Car,Road Condition,Evening,Clear,1,6,1,1,37,Male,Young Adult (15-24),Driver
ACC-00547,2024,1,January,2024-01-01,Bagmati,Kathmandu,Balaju,27.721466,85.305464,Urban Road,Motorcycle,Road Condition,Night,Foggy,4,1,1,1,13,Male,Young Adult (15-24),Motorcyclist
ACC-00048,2024,2,February,2024-02-01,Gandaki,Kaski,Sarangkot,28.226062,83.917083,Hill Road,Car,Overspeeding,Morning,Clear,2,1,1,1,23,Male,Young Adult (15-24),Driver
ACC-00054,2024,2,February,2024-02-01,Gandaki,Kaski,Hemja,28.265889,83.98512,Urban Road,Car,Road Condition,Morning,Rainy,2,2,1,1,49,Female,Young Adult (15-24),Driver
ACC-00077,2024,2,February,2024-02-01,Koshi,Morang,Sundarharaicha,26.637276,87.376478,Hill Road,Motorcycle,Drunk Driving,Morning,Foggy,2,2,2,2,58,Female,Adult (25-44),Motorcyclist
ACC-00101,2024,2,February,2024-02-01,Madhesh,Dhanusha,Lakshminiya,26.736414,85.976533,Hill Road,Motorcycle,Overspeeding,Morning,Clear,2,3,3,3,22,Male,Young Adult (15-24),Motorcyclist
