Accident_ID,Year,Month,Month_Name,Accident_Date,Province,District,City / Place,Latitude,Longitude,Road_Type,Vehicle_Type,Accident_Cause,Time_of_Day,Weather_Condition,Number_of_Vehicles_Involved,Injuries,Fatalities,Total_People_Killed,Emergency_Response_Time_Minutes,Victim_Gender,Victim_Age_Group,Road_User_Type
ACC-00141,2024,2,February,2024-02-01,Bagmati,Kathmandu,Kirtipur,27.700177,85.301406,Rural Road,Motorcycle,Human Error,Afternoon,Rainy,3,0,0,0,52,Female,Young Adult (15-24),Motorcyclist
ACC-00204,2024,2,February,2024-02-01,Gandaki,Kaski,Nadipur,28.234885,83.974991,Hill Road,Motorcycle,Overspeeding,Morning,Rainy,2,1,0,0,70,Female,Young Adult (15-24),Motorcyclist
ACC-00260,2024,2,February,2024-02-01,Karnali,Surkhet,Lekbeshi,28.575216,81.571938,Rural Road,Bus,Human Error,Afternoon,Foggy,4,1,1,1,62,Male,Young Adult (15-24),Passenger
ACC-00325,2024,2,February,2024-02-01,Lumbini,Rupandehi,Bhairahawa,27.530813,83.432524,Urban Road,Bus,Road Condition,Night,Foggy,3,6,0,0,57,Female,Child (0-14),Driver
ACC-00479,2024,2,February,2024-02-01,Gandaki,Kaski,Lamachaur,28.238586,84.001783,Hill Road,Motorcycle,Human Error,Afternoon,Clear,4,5,3,3,23,Female,Young Adult (15-24),Motorcyclist
ACC-00121,2024,3,March,2024-03-01,Gandaki,Kaski,Hemja,28.287201,84.00083,Hill Road,Truck,Flood,Night,Rainy,3,0,0,0,21,Female,Young Adult (15-24),Driver
ACC-00174,2024,3,March,2024-03-01,Lumbini,Rupandehi,Sainamaina,27.685786,83.434488,Urban Road,Car,Landslide,Afternoon,Rainy,2,3,2,2,13,Male,Middle Aged (45-64),Driver
ACC-00270,2024,3,March,2024-03-01,Bagmati,Kathmandu,Thamel,27.708707,85.321643,Rural Road,Motorcycle,Weather,Evening,Foggy,2,2,2,2,68,Male,Young Adult (15-24),Motorcyclist
ACC-00274,2024,3,March,2024-03-01,Karnali,Surkhet,Jabre,28.584012,81.638462,Highway,Motorcycle,Drunk Driving,Night,Foggy,3,8,2,2,13,Female,Adult (25-44),Motorcyclist
ACC-00401,2024,3,March,2024-03-01,Lumbini,Rupandehi,Tilottama,27.593793,83.456434,Rural Road,Car,Weather,Afternoon,Foggy,1,1,0,0,68,Male,Adult (25-44),Driver
ACC-00405,2024,3,March,2024-03-01,Koshi,Morang,Gramthan,26.540627,87.224689,Highway,Motorcycle,Overspeeding,Evening,Rainy,3,2,1,1,21,Male,Adult (25-44),Motorcyclist
ACC-00468,2024,3,March,2024-03-01,Sudurpashchim,Kailali,Khailad,28.710631,80.5751,Highway,Motorcycle,Drunk Driving,Night,Foggy,2,4,3,3,48,Female,Adult (25-44),Motorcyclist
ACC-00169,2024,4,April,2024-04-01,Koshi,Morang,Kanepokhari,26.578501,87.168713,Urban Road,Motorcycle,Overspeeding,Night,Clear,4,2,0,0,24,Male,Young Adult (15-24),Motorcyclist
ACC-00295,2024,4,April,2024-04-01,Lumbini,Rupandehi,Omsatiya,27.586566,83.432625,Hill Road,Motorcycle,Weather,Night,Clear,1,3,0,0,34,Male,Young Adult (15-24),Motorcyclist
ACC-00324,2024,4,April,2024-04-01,Koshi,Morang,Urlabari,26.68911,87.665425,Highway,Motorcycle,Flood,Night,Rainy,4,6,3,3,8,Male,Adult (25-44),Motorcyclist
ACC-00340,2024,4,April,2024-04-01,Sudurpashchim,Kailali,Dhangadhi,28.68255,80.588004,Hill Road,Motorcycle,Landslide,Morning,Rainy,3,3,0,0,29,Male,Young Adult (15-24),Motorcyclist
ACC-00385,2024,4,April,2024-04-01,Lumbini,Rupandehi,Kanchan,27.575166,83.414777,Rural Road,Truck,Drunk Driving,Afternoon,Clear,3,0,0,0,66,Female,Young Adult (15-24),Driver
ACC-00407,2024,4,April,2024-04-01,Madhesh,Dhanusha,Kamala,26.673667,85.924227,Urban Road,Motorcycle,Weather,Night,Foggy,1,3,1,1,18,Male,Adult (25-44),Motorcyclist
ACC-00438,2024,4,April,2024-04-01,Gandaki,Kaski,Bagar,28.243085,84.024878,Urban Road,Car,Flood,Evening,Rainy,1,3,0,0,38,Female,Adult (25-44),Passenger
ACC-00489,2024,4,April,2024-04-01,Koshi,Morang,Belbari,26.683873,87.425954,Urban Road,Motorcycle,Landslide,Evening,Rainy,4,1,1,1,51,Female,Child (0-14),Motorcyclist
ACC-00038,2024,5,May,2024-05-01,Gandaki,Kaski,Batulechaur,28.257282,83.96025,Hill Road,Tempo,Road Condition,Morning,Clear,4,0,0,0,40,Male,Young Adult (15-24),Driver
ACC-00093,2024,5,May,2024-05-01,Sudurpashchim,Kailali,Attariya,28.629781,80.598478,Urban Road,Motorcycle,Human Error,Afternoon,Rainy,3,0,0,0,27,Female,Young Adult (15-24),Motorcyclist
ACC-00136,2024,5,May,2024-05-01,Bagmati,Kathmandu,Tokha,27.734178,85.330067,Highway,Motorcycle,Landslide,Evening,Rainy,1,6,2,2,28,Male,Adult (25-44),Motorcyclist
ACC-00165,2024,5,May,2024-05-01,Karnali,Surkhet,Raniyapur,28.567697,81.672502,Hill Road,Motorcycle,Flood,Night,Rainy,4,1,1,1,33,Male,Young Adult (15-24),Motorcyclist
ACC-00225,2024,5,May,2024-05-01,Koshi,Morang,Belbari,26.692349,87.450608,Urban Road,Motorcycle,Human Error,Night,Clear,1,1,1,1,30,Male,Middle Aged (45-64),Motorcyclist
ACC-00226,2024,5,May,2024-05-01,Koshi,Morang,Pathari,26.677431,87.531957,Hill Road,Motorcycle,Flood,Evening,Rainy,3,2,1,1,72,Male,Young Adult (15-24),Motorcyclist
ACC-00234,2024,5,May,2024-05-01,Karnali,Surkhet,Chandannath,28.578396,81.671527,Urban Road,Motorcycle,Weather,Morning,Clear,2,2,2,2,50,Male,Young Adult (15-24),Motorcyclist
ACC-00287,2024,5,May,2024-05-01,Gandaki,Kaski,Lakeside,28.199996,83.979606,Highway,Truck,Flood,Morning,Rainy,1,6,0,0,29,Male,Senior (65+),Driver
ACC-00314,2024,5,May,2024-05-01,Madhesh,Dhanusha,Ganeshman Charnath,26.716621,85.907321,Rural Road,Motorcycle,Road Condition,Morning,Clear,2,0,0,0,29,Female,Adult (25-44),Motorcyclist
ACC-00449,2024,5,May,2024-05-01,Koshi,Morang,Gramthan,26.541802,87.204083,Highway,Car,Overspeeding,Evening,Foggy,4,6,3,3,25,Male,Senior (65+),Passenger
ACC-00492,2024,5,May,2024-05-01,Gandaki,Kaski,Mahendrapul,28.193601,83.993719,Hill Road,Truck,Flood,Morning,Rainy,3,1,0,0,63,Male,Middle Aged (45-64),Passenger
ACC-00019,2024,6,June,2024-06-01,Madhesh,Dhanusha,Hansapur,26.697853,85.88873,Hill Road,Motorcycle,Overspeeding,Night,Rainy,1,0,0,0,50,Male,Middle Aged (45-64),Motorcyclist
ACC-00028,2024,6,June,2024-06-01,Karnali,Surkhet,Raniyapur,28.594003,81.660427,Urban Road,Motorcycle,Drunk Driving,Afternoon,Foggy,4,5,3,3,48,Male,Senior (65+),Motorcyclist
ACC-00043,2024,6,June,2024-06-01,Bagmati,Kathmandu,Balaju,27.749029,85.308191,Highway,Tempo,Drunk Driving,Night,Rainy,2,4,1,1,26,Male,Young Adult (15-24),Passenger
ACC-00062,2024,6,June,2024-06-01,Karnali,Surkhet,Barahatal,28.64114,81.601561,Rural Road,Motorcycle,Weather,Morning,Foggy,1,1,1,1,32,Male,Middle Aged (45-64),Motorcyclist
ACC-00076,2024,6,June,2024-06-01,Karnali,Surkhet,Uttarganga,28.526819,81.643813,Urban Road,Motorcycle,Human Error,Afternoon,Foggy,1,5,2,2,34,Female,Young Adult (15-24),Motorcyclist
ACC-00098,2024,6,June,2024-06-01,Madhesh,Dhanusha,Shahidnagar,26.748304,85.905,Rural Road,Motorcycle,Flood,Morning,Rainy,3,0,0,0,35,Male,Adult (25-44),Motorcyclist
ACC-00099,2024,6,June,2024-06-01,Sudurpashchim,Kailali,Attariya,28.666785,80.578322,Hill Road,Car,Weather,Evening,Clear,2,3,0,0,41,Male,Middle Aged (45-64),Passenger
ACC-00103,2024,6,June,2024-06-01,Lumbini,Rupandehi,Sainamaina,27.7024,83.402612,Urban Road,Motorcycle,Flood,Morning,Rainy,3,1,0,0,54,Male,Adult (25-44),Motorcyclist
ACC-00129,2024,6,June,2024-06-01,Bagmati,Kathmandu,Swayambhu,27.724597,85.282782,Hill Road,Motorcycle,Road Condition,Morning,Rainy,3,5,0,0,40,Male,Senior (65+),Motorcyclist
ACC-00135,2024,6,June,2024-06-01,Koshi,Morang,Gramthan,26.495723,87.228901,Hill Road,Motorcycle,Weather,Afternoon,Rainy,4,6,2,2,39,Female,Senior (65+),Motorcyclist
ACC-00147,2024,6,June,2024-06-01,Gandaki,Kaski,Hemja,28.2672,83.988802,Highway,Truck,Drunk Driving,Morning,Clear,3,4,0,0,60,Male,Young Adult (15-24),Passenger
ACC-00163,2024,6,June,2024-06-01,Gandaki,Kaski,Mahendrapul,28.202793,84.011732,Urban Road,Motorcycle,Landslide,Afternoon,Rainy,3,2,2,2,49,Male,Adult (25-44),Motorcyclist
ACC-00251,2024,6,June,2024-06-01,Lumbini,Rupandehi,Kanchan,27.582165,83.394492,Urban Road,Bicycle,Overspeeding,Afternoon,Rainy,4,3,1,1,10,Male,Adult (25-44),Cyclist
ACC-00277,2024,6,June,2024-06-01,Sudurpashchim,Kailali,Lamki,28.627882,80.680625,Urban Road,Bus,Flood,Afternoon,Rainy,2,3,1,1,16,Female,Young Adult (15-24),Passenger
ACC-00296,2024,6,June,2024-06-01,Karnali,Surkhet,Chandannath,28.612071,81.71801,Urban Road,Motorcycle,Flood,Evening,Rainy,2,2,0,0,30,Male,Adult (25-44),Motorcyclist
ACC-00495,2024,6,June,2024-06-01,Bagmati,Kathmandu,Koteshwor,27.663961,85.361912,Rural Road,Motorcycle,Flood,Night,Rainy,2,1,1,1,44,Male,Middle Aged (45-64),Motorcyclist
ACC-00035,2024,7,July,2024-07-01,Karnali,Surkhet,Chhinchu,28.514892,81.679853,Highway,Motorcycle,Weather,Morning,Rainy,4,5,0,0,27,Female,Adult (25-44),Motorcyclist
ACC-00060,2024,7,July,2024-07-01,Madhesh,Dhanusha,Janakpur,26.717891,85.922379,Hill Road,Truck,Landslide,Afternoon,Rainy,4,0,0,0,50,Male,Adult (25-44),Driver
ACC-00106,2024,7,July,2024-07-01,Bagmati,Kathmandu,Budhanilkantha,27.770081,85.383369,Urban Road,Motorcycle,Landslide,Night,Rainy,3,6,3,3,56,Male,Young Adult (15-24),Motorcyclist
ACC-00293,2024,7,July,2024-07-01,Madhesh,Dhanusha,Ganeshman Charnath,26.75678,85.901188,Rural Road,Car,Landslide,Morning,Rainy,1,4,2,2,64,Female,Young Adult (15-24),Passenger
ACC-00359,2024,7,July,2024-07-01,Karnali,Surkhet,Raniyapur,28.590884,81.677974,Highway,Motorcycle,Flood,Afternoon,Rainy,1,7,1,1,49,Female,Young Adult (15-24),Motorcyclist
ACC-00377,2024,7,July,2024-07-01,Gandaki,Kaski,Malepatan,28.224088,83.977967,Rural Road,Bus,Weather,Afternoon,Rainy,2,4,3,3,71,Female,Young Adult (15-24),Passenger
ACC-00379,2024,7,July,2024-07-01,Lumbini,Rupandehi,Kanchan,27.560565,83.423123,Urban Road,Motorcycle,Human Error,Morning,Foggy,4,6,1,1,50,Female,Adult (25-44),Motorcyclist
ACC-00394,2024,7,July,2024-07-01,Gandaki,Kaski,Nadipur,28.232456,84.006259,Urban Road,Truck,Flood,Morning,Rainy,2,0,0,0,49,Female,Middle Aged (45-64),Passenger
ACC-00487,2024,7,July,2024-07-01,Koshi,Morang,Biratnagar,26.42866,87.292658,Hill Road,Motorcycle,Human Error,Evening,Foggy,1,3,3,3,49,Male,Young Adult (15-24),Motorcyclist
ACC-00044,2024,8,August,2024-08-01,Lumbini,Rupandehi,Gaidahawa,27.606884,83.365137,Rural Road,Motorcycle,Weather,Night,Rainy,4,6,0,0,23,Female,Young Adult (15-24),Motorcyclist
ACC-00089,2024,8,August,2024-08-01,Lumbini,Rupandehi,Rohini,27.574521,83.437078,Hill Road,Motorcycle,Weather,Evening,Rainy,3,1,1,1,22,Female,Young Adult (15-24),Motorcyclist
ACC-00114,2024,8,August,2024-08-01,Sudurpashchim,Kailali,Lamki,28.658343,80.68854,Rural Road,Motorcycle,Flood,Afternoon,Rainy,2,3,0,0,71,Female,Young Adult (15-24),Motorcyclist
ACC-00216,2024,8,August,2024-08-01,Bagmati,Kathmandu,Budhanilkantha,27.754482,85.330077,Rural Road,Bicycle,Weather,Night,Clear,4,2,2,2,42,Male,Adult (25-44),Cyclist
ACC-00370,2024,8,August,2024-08-01,Koshi,Morang,Belbari,26.681369,87.440413,Urban Road,Motorcycle,Flood,Evening,Rainy,3,3,1,1,49,Male,Young Adult (15-24),Motorcyclist
ACC-00442,2024,8,August,2024-08-01,Sudurpashchim,Kailali,Bhajani,28.51855,80.76619,Urban Road,Motorcycle,Weather,Morning,Clear,1,2,1,1,36,Other,Adult (25-44),Motorcyclist
ACC-00506,2024,8,August,2024-08-01,Koshi,Morang,Jahada,26.530919,87.252226,Rural Road,Bus,Road Condition,Night,Clear,4,6,2,2,66,Male,Young Adult (15-24),Passenger
ACC-00020,2024,9,September,2024-09-01,Bagmati,Kathmandu,Sankhu,27.723657,85.451099,Rural Road,Bus,Flood,Morning,Rainy,3,5,0,0,26,Male,Young Adult (15-24),Passenger
ACC-00033,2024,9,September,2024-09-01,Sudurpashchim,Kailali,Hasuliya,28.5789,80.823521,Urban Road,Motorcycle,Flood,Night,Rainy,4,2,0,0,58,Male,Adult (25-44),Motorcyclist
ACC-00105,2024,9,September,2024-09-01,Koshi,Morang,Biratnagar,26.441436,87.260405,Urban Road,Motorcycle,Landslide,Afternoon,Rainy,3,2,0,0,60,Female,Adult (25-44),Motorcyclist
ACC-00113,2024,9,September,2024-09-01,Madhesh,Dhanusha,Janakpur,26.720454,85.928337,Highway,Tempo,Overspeeding,Evening,Rainy,4,7,3,3,38,Female,Adult (25-44),Driver
ACC-00127,2024,9,September,2024-09-01,Karnali,Surkhet,Uttarganga,28.532441,81.659503,Urban Road,Bicycle,Weather,Evening,Rainy,3,5,2,2,44,Female,Young Adult (15-24),Cyclist
ACC-00222,2024,9,September,2024-09-01,Sudurpashchim,Kailali,Hasuliya,28.543651,80.773659,Urban Road,Motorcycle,Flood,Night,Rainy,2,3,3,3,10,Male,Middle Aged (45-64),Motorcyclist
ACC-00271,2024,9,September,2024-09-01,Koshi,Morang,Rangeli,26.425406,87.309963,Rural Road,Motorcycle,Drunk Driving,Evening,Clear,2,3,1,1,28,Female,Middle Aged (45-64),Motorcyclist
ACC-00321,2024,9,September,2024-09-01,Bagmati,Kathmandu,Chabahil,27.74492,85.346118,Urban Road,Motorcycle,Drunk Driving,Afternoon,Rainy,3,2,2,2,34,Male,Adult (25-44),Motorcyclist
ACC-00361,2024,9,September,2024-09-01,Gandaki,Kaski,Malepatan,28.213145,83.964323,Hill Road,Car,Flood,Night,Rainy,1,6,2,2,54,Male,Adult (25-44),Passenger
ACC-00397,2024,9,September,2024-09-01,Gandaki,Kaski,Lakeside,28.230564,83.965604,Hill Road,Motorcycle,Overspeeding,Morning,Foggy,3,0,0,0,68,Female,Young Adult (15-24),Motorcyclist
ACC-00450,2024,9,September,2024-09-01,Sudurpashchim,Kailali,Attariya,28.651452,80.577354,Hill Road,Bus,Drunk Driving,Evening,Foggy,3,3,1,1,49,Male,Adult (25-44),Driver
ACC-00459,2024,9,September,2024-09-01,Bagmati,Kathmandu,Thamel,27.700258,85.317369,Urban Road,Motorcycle,Road Condition,Night,Clear,4,5,1,1,22,Male,Young Adult (15-24),Motorcyclist
ACC-00480,2024,9,September,2024-09-01,Gandaki,Kaski,Malepatan,28.246174,83.964304,Rural Road,Motorcycle,Road Condition,Night,Clear,4,0,0,0,37,Male,Middle Aged (45-64),Motorcyclist
ACC-00008,2024,10,October,2024-10-01,Madhesh,Dhanusha,Mukhiyapatti,26.72533,85.923812,Hill Road,Car,Human Error,Morning,Foggy,1,5,2,2,67,Female,Child (0-14),Driver
ACC-00037,2024,10,October,2024-10-01,Sudurpashchim,Kailali,Lamki,28.658843,80.682047,Rural Road,Motorcycle,Landslide,Night,Rainy,2,6,3,3,29,Male,Child (0-14),Motorcyclist
ACC-00139,2024,10,October,2024-10-01,Koshi,Morang,Biratnagar,26.449706,87.272595,Highway,Motorcycle,Flood,Evening,Rainy,1,4,2,2,57,Male,Middle Aged (45-64),Motorcyclist
ACC-00164,2024,10,October,2024-10-01,Bagmati,Kathmandu,Thamel,27.743124,85.299487,Hill Road,Motorcycle,Road Condition,Night,Foggy,3,0,0,0,55,Male,Adult (25-44),Motorcyclist
ACC-00166,2024,10,October,2024-10-01,Karnali,Surkhet,Panchapuri,28.584438,81.749442,Urban Road,Motorcycle,Flood,Night,Rainy,1,6,2,2,49,Female,Senior (65+),Motorcyclist
ACC-00247,2024,10,October,2024-10-01,Sudurpashchim,Kailali,Pathariya,28.678832,80.59972,Urban Road,Truck,Road Condition,Evening,Rainy,2,0,0,0,30,Male,Senior (65+),Driver
ACC-00284,2024,10,October,2024-10-01,Lumbini,Rupandehi,Siddharthanagar,27.523451,83.45056,Rural Road,Motorcycle,Weather,Afternoon,Foggy,1,0,0,0,51,Male,Young Adult (15-24),Motorcyclist
ACC-00294,2024,10,October,2024-10-01,Bagmati,Kathmandu,Balaju,27.740382,85.285672,Highway,Motorcycle,Human Error,Morning,Clear,1,6,2,2,26,Male,Senior (65+),Motorcyclist
ACC-00369,2024,10,October,2024-10-01,Gandaki,Kaski,Rambazar,28.220767,83.985565,Urban Road,Motorcycle,Drunk Driving,Morning,Foggy,4,4,1,1,10,Male,Middle Aged (45-64),Motorcyclist
ACC-00412,2024,10,October,2024-10-01,Karnali,Surkhet,Birendranagar,28.600687,81.62219,Hill Road,Motorcycle,Weather,Night,Rainy,2,6,3,3,29,Female,Adult (25-44),Motorcyclist
ACC-00517,2024,10,October,2024-10-01,Bagmati,Kathmandu,Gongabu,27.762981,85.308498,Urban Road,Motorcycle,Drunk Driving,Morning,Clear,4,0,0,0,48,Male,Young Adult (15-24),Motorcyclist
ACC-00531,2024,10,October,2024-10-01,Sudurpashchim,Kailali,Bhajani,28.501361,80.758544,Rural Road,Tempo,Human Error,Evening,Clear,3,3,2,2,28,Female,Middle Aged (45-64),Driver
ACC-00549,2024,10,October,2024-10-01,Bagmati,Kathmandu,Kalanki,27.723365,85.277744,Hill Road,Car,Human Error,Night,Clear,4,3,0,0,65,Male,Middle Aged (45-64),Passenger
ACC-00024,2024,11,November,2024-11-01,Gandaki,Kaski,Bagar,28.237194,83.985931,Hill Road,Truck,Road Condition,Afternoon,Rainy,1,3,0,0,72,Male,Adult (25-44),Passenger
ACC-00031,2024,11,November,2024-11-01,Madhesh,Dhanusha,Shahidnagar,26.790984,85.89437,Rural Road,Truck,Weather,Night,Foggy,4,1,0,0,59,Male,Adult (25-44),Driver
ACC-00041,2024,11,November,2024-11-01,Sudurpashchim,Kailali,Hasuliya,28.576958,80.790832,Urban Road,Motorcycle,Road Condition,Morning,Rainy,4,6,3,3,11,Male,Young Adult (15-24),Motorcyclist
ACC-00070,2024,11,November,2024-11-01,Gandaki,Kaski,Malepatan,28.249941,83.97073,Hill Road,Motorcycle,Drunk Driving,Night,Clear,1,4,2,2,57,Other,Middle Aged (45-64),Motorcyclist
ACC-00072,2024,11,November,2024-11-01,Karnali,Surkhet,Jabre,28.594536,81.599271,Highway,Car,Weather,Evening,Rainy,1,7,2,2,18,Male,Young Adult (15-24),Driver
ACC-00117,2024,11,November,2024-11-01,Karnali,Surkhet,Jabre,28.574995,81.628339,Rural Road,Bus,Road Condition,Night,Rainy,2,6,3,3,37,Female,Young Adult (15-24),Driver
ACC-00142,2024,11,November,2024-11-01,Karnali,Surkhet,Birendranagar,28.617271,81.662609,Rural Road,Car,Weather,Afternoon,Rainy,2,3,2,2,27,Male,Adult (25-44),Driver
ACC-00398,2024,11,November,2024-11-01,Gandaki,Kaski,Batulechaur,28.278426,83.980039,Hill Road,Motorcycle,Landslide,Afternoon,Rainy,1,0,0,0,49,Male,Middle Aged (45-64),Motorcyclist
ACC-00469,2024,11,November,2024-11-01,Koshi,Morang,Budhiganga,26.448992,87.279395,Urban Road,Car,Weather,Evening,Rainy,1,0,0,0,8,Male,Senior (65+),Driver
ACC-00476,2024,11,November,2024-11-01,Koshi,Morang,Budhiganga,26.490842,87.299572,Hill Road,Bus,Overspeeding,Evening,Foggy,1,5,3,3,38,Other,Adult (25-44),Passenger
ACC-00053,2024,12,December,2024-12-01,Lumbini,Rupandehi,Kanchan,27.534827,83.392392,Urban Road,Motorcycle,Overspeeding,Afternoon,Clear,1,6,2,2,41,Female,Young Adult (15-24),Motorcyclist
ACC-00186,2024,12,December,2024-12-01,Koshi,Morang,Kanepokhari,26.590614,87.157236,Highway,Motorcycle,Weather,Morning,Rainy,1,2,0,0,28,Male,Middle Aged (45-64),Motorcyclist
ACC-00218,2024,12,December,2024-12-01,Lumbini,Rupandehi,Tilottama,27.625642,83.476819,Highway,Motorcycle,Drunk Driving,Night,Clear,2,1,1,1,26,Female,Middle Aged (45-64),Motorcyclist
ACC-00305,2024,12,December,2024-12-01,Lumbini,Rupandehi,Lumbini,27.461307,83.290392,Urban Road,Motorcycle,Human Error,Evening,Clear,4,5,1,1,60,Female,Young Adult (15-24),Motorcyclist
ACC-00319,2024,12,December,2024-12-01,Gandaki,Kaski,Pokhara,28.23773,83.990465,Rural Road,Motorcycle,Overspeeding,Afternoon,Foggy,2,3,0,0,61,Male,Middle Aged (45-64),Motorcyclist
ACC-00430,2024,12,December,2024-12-01,Sudurpashchim,Kailali,Lamki,28.634899,80.658768,Highway,Motorcycle,Road Condition,Evening,Rainy,4,6,2,2,8,Male,Adult (25-44),Motorcyclist
ACC-00503,2024,12,December,2024-12-01,Lumbini,Rupandehi,Lumbini,27.475058,83.288188,Hill Road,Car,Weather,Afternoon,Foggy,2,4,1,1,49,Male,Senior (65+),Driver
ACC-00538,2024,12,December,2024-12-01,Gandaki,Kaski,Bagar,28.212309,83.988433,Hill Road,Car,Human Error,Night,Rainy,1,1,0,0,30,Male,Young Adult (15-24),Driver
ACC-00140,2025,1,January,2025-01-01,Lumbini,Rupandehi,Bhairahawa,27.500422,83.462023,Hill Road,Motorcycle,Weather,Morning,Clear,3,3,1,1,67,Female,Young Adult (15-24),Motorcyclist
ACC-00167,2025,1,January,2025-01-01,Koshi,Morang,Gramthan,26.529882,87.17998,Rural Road,Bus,Landslide,Night,Rainy,3,6,4,4,24,Male,Middle Aged (45-64),Driver
ACC-00190,2025,1,January,2025-01-01,Gandaki,Kaski,Batulechaur,28.259975,83.975636,Hill Road,Tempo,Drunk Driving,Night,Clear,4,2,2,2,61,Male,Adult (25-44),Passenger
ACC-00272,2025,1,January,2025-01-01,Lumbini,Rupandehi,Devdaha,27.626877,83.490259,Hill Road,Motorcycle,Human Error,Night,Rainy,1,2,2,2,22,Female,Child (0-14),Motorcyclist
